Provinces,Population,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040
Banteay Meanchey,M15+,237424,245385,253613,260638,267859,275279,282904,290741,298795,307072,315578,324320,333305,342538,352026,361778,371800,382099,392684,403562,414741,426230,438037,450171,462642,475458,488628,502164,516075,530371
Battambang,M15+,359681,371856,384443,379050,373732,368489,363319,358222,353196,348241,343356,338539,333789,329106,324489,319937,315448,311023,306660,302357,298115,293933,289809,285744,281735,277782,273885,270043,266254,262519
Kampong Cham,M15+,557568,570484,583699,575510,567436,559475,551626,543888,536257,528734,521316,514002,506791,499682,492671,485760,478945,472225,465600,459068,452628,446278,440017,433844,427757,421756,415839,410006,404253,398582
Kampong_Chhnang,M15+,157664,163751,170072,170220,170367,170515,170663,170811,170959,171107,171256,171404,171553,171702,171851,172000,172149,172298,172448,172597,172747,172897,173047,173197,173347,173497,173648,173798,173949,174100
Kampong Speu,M15+,237041,244992,253210,259348,265635,272074,278669,285424,292343,299430,306688,314122,321737,329536,337524,345706,354086,362669,371460,380465,389687,399134,408809,418719,428869,439265,449913,460819,471989,483431
Kampong Thom,M15+,211330,219784,228575,227843,227114,226387,225662,224940,224220,223502,222787,222074,221363,220654,219948,219244,218542,217843,217145,216450,215757,215067,214378,213692,213008,212326,211647,210969,210294,209621
Kampot,M15+,201287,209930,218944,217813,216688,215568,214455,213347,212245,211149,210058,208973,207893,206819,205751,204688,203631,202579,201532,200491,199456,198425,197400,196381,195366,194357,193353,192354,191360,190372
Kandal,M15+,399872,396820,393791,398338,402938,407591,412297,417058,421874,426745,431673,436658,441700,446800,451960,457179,462458,467798,473200,478664,484191,489782,495438,501159,506946,512799,518721,524711,530770,536898
Koh Kong,M15+,39884,40712,41556,41632,41709,41786,41863,41940,42017,42094,42172,42249,42327,42405,42483,42561,42640,42718,42797,42875,42954,43033,43113,43192,43271,43351,43431,43511,43591,43671
Kratie,M15+,106153,108763,111438,112932,114446,115980,117535,119110,120707,122325,123965,125627,127311,129017,130747,132500,134276,136076,137900,139749,141622,143521,145444,147394,149370,151372,153402,155458,157542,159654
Mondul_Kiri,M15+,20769,21476,22207,22954,23727,24525,25351,26204,27086,27998,28940,29914,30921,31961,33037,34149,35298,36486,37714,38983,40295,41652,43053,44502,46000,47548,49148,50803,52512,54280
Phnom Penh,M15+,565105,597744,632268,657222,683162,710125,738152,767286,797569,829048,861769,895781,931136,967886,1006087,1045795,1087070,1129975,1174573,1220931,1269119,1319209,1371276,1425397,1481655,1540133,1600919,1664105,1729784,1798055
Preah Vihear,M15+,63913,69054,74607,75428,76259,77098,77947,78805,79673,80550,81437,82334,83240,84156,85083,86020,86967,87924,88892,89871,90860,91861,92872,93895,94928,95973,97030,98098,99178,100270
Prey Veng,M15+,339853,361639,384821,379422,374099,368851,363676,358574,353544,348584,343693,338871,334117,329430,324808,320251,315759,311329,306961,302655,298409,294222,290094,286025,282012,278055,274155,270308,266516,262777
Pursat,M15+,134244,139244,144430,143082,141746,140422,139111,137813,136526,135251,133989,132738,131498,130271,129055,127850,126656,125474,124302,123142,121992,120853,119725,118607,117500,116403,115316,114239,113173,112116
Ratanak Kiri,M15+,51849,54396,57068,58075,59100,60143,61204,62284,63383,64501,65640,66798,67977,69176,70397,71639,72903,74190,75499,76831,78187,79566,80970,82399,83853,85333,86839,88371,89930,91517
Siem Reap,M15+,286491,290863,295302,299597,303954,308375,312860,317411,322027,326711,331462,336283,341174,346136,351171,356278,361460,366717,372051,377462,382952,388522,394172,399905,405721,411622,417609,423683,429845,436097
Preah Sihanouk,M15+,83686,87243,90951,93896,96936,100074,103314,106659,110112,113677,117357,121157,125079,129129,133310,137626,142082,146682,151430,156333,161395,166620,172014,177583,183333,189268,195396,201722,208253,214996
Stung Treng,M15+,38154,39608,41117,42952,44869,46871,48963,51148,53431,55816,58307,60909,63627,66467,69433,72532,75769,79150,82682,86372,90227,94254,98460,102854,107445,112240,117249,122482,127948,133658
Svay Rieng,M15+,181945,194659,208261,205339,202458,199618,196818,194056,191334,188650,186003,183394,180821,178284,175783,173317,170885,168488,166124,163793,161496,159230,156996,154793,152622,150481,148370,146288,144236,142212
Takeo,M15+,292661,305573,319055,317664,316280,314901,313528,312162,310801,309446,308097,306754,305417,304086,302761,301441,300127,298819,297516,296219,294928,293643,292363,291088,289819,288556,287298,286046,284799,283558
Oddar Meanchey,M15+,69475,73964,78744,80353,81996,83671,85381,87126,88907,90724,92578,94470,96401,98371,100382,102433,104527,106663,108843,111067,113337,115654,118017,120429,122891,125402,127965,130580,133249,135972
Kep,M15+,12057,12518,12996,13164,13334,13506,13680,13857,14036,14217,14401,14587,14775,14966,15159,15355,15553,15754,15958,16164,16372,16584,16798,17015,17235,17457,17683,17911,18142,18376
Pailin,M15+,23190,22903,22620,22941,23267,23597,23932,24272,24616,24965,25320,25679,26044,26413,26788,27168,27554,27945,28342,28744,29152,29566,29985,30411,30843,31280,31724,32175,32631,33094
Phnom Penh National Hospital,M15+,565105,597744,632268,657222,683162,710125,738152,767286,797569,829048,861769,895781,931136,967886,1006087,1045795,1087070,1129975,1174573,1220931,1269119,1319209,1371276,1425397,1481655,1540133,1600919,1664105,1729784,1798055
Ratanak Kiri Ratanakiri,M15+,51849,54396,57068,58075,59100,60143,61204,62284,63383,64501,65640,66798,67977,69176,70397,71639,72903,74190,75499,76831,78187,79566,80970,82399,83853,85333,86839,88371,89930,91517
Siem Reap Siemreap,M15+,286491,290863,295302,299597,303954,308375,312860,317411,322027,326711,331462,336283,341174,346136,351171,356278,361460,366717,372051,377462,382952,388522,394172,399905,405721,411622,417609,423683,429845,436097
Sihanoukville Preah Sihanouk,M15+,83686,87243,90951,93896,96936,100074,103314,106659,110112,113677,117357,121157,125079,129129,133310,137626,142082,146682,151430,156333,161395,166620,172014,177583,183333,189268,195396,201722,208253,214996
Kampong Cham Tbong Khmum,M15+,557568,570484,583699,578828,573998,569209,564459,559749,555078,550446,545853,541298,536781,532302,527860,523456,519088,514756,510461,506201,501977,497789,493635,489516,485431,481380,477364,473380,469430,465513
Banteay Meanchey,Gen,470655,473298,475956,489141,502691,516616,530927,545635,560750,576284,592248,608654,625515,642843,660650,678952,697760,717089,736953,757368,778349,799910,822069,844842,868246,892297,917016,942418,968525,995355
Battambang,Gen,721589,729044,736576,726158,715887,705762,695779,685938,676236,666671,657242,647946,638781,629746,620839,612058,603401,594867,586453,578158,569981,561919,553971,546136,538411,530796,523288,515887,508590,501396
Kampong Cham,Gen,1167872,1170694,1173524,1156926,1140562,1124430,1108526,1092847,1077390,1062151,1047128,1032317,1017716,1003322,989131,975140,961348,947750,934345,921130,908102,895257,882595,870111,857804,845672,833710,821918,810293,798832
Kampong_Chhnang,Gen,344360,348717,353130,353437,353743,354050,354358,354665,354973,355281,355589,355898,356207,356516,356826,357135,357445,357756,358066,358377,358688,358999,359311,359623,359935,360247,360560,360873,361186,361500
Kampong Speu,Gen,502249,502252,502255,514430,526900,539672,552754,566152,579876,593932,608329,623075,638179,653648,669493,685722,702344,719369,736806,754666,772960,791696,810887,830543,850676,871296,892417,914049,936206,958900
Kampong Thom,Gen,454429,458119,461839,460361,458887,457418,455954,454495,453040,451590,450144,448704,447267,445836,444409,442986,441568,440155,438746,437342,435942,434546,433155,431769,430387,429009,427636,426267,424903,423543
Kampot,Gen,398859,395724,392614,390586,388568,386560,384563,382576,380600,378634,376678,374732,372796,370870,368954,367048,365151,363265,361388,359521,357664,355816,353978,352149,350330,348520,346719,344928,343146,341373
Kandal,Gen,804535,788043,771889,730512,738947,747480,756111,764841,773673,782607,791643,800784,810031,819384,828846,838416,848097,857890,867796,877817,887953,898206,908577,919069,929681,940416,951275,962259,973370,984610
Koh Kong,Gen,80415,80561,80707,80855,81004,81153,81302,81451,81601,81751,81901,82052,82202,82354,82505,82657,82808,82961,83113,83266,83419,83572,83726,83880,84034,84188,84343,84498,84653,84809
Kratie,Gen,227785,230257,232757,235877,239040,242244,245492,248783,252118,255498,258923,262394,265912,269477,273089,276751,280461,284221,288031,291892,295805,299771,303790,307862,311990,316172,320411,324706,329059,333471
Mondul_Kiri,Gen,47040,48726,50473,52172,53928,55743,57619,59558,61563,63635,65777,67991,70279,72645,75090,77617,80229,82930,85721,88606,91589,94671,97858,101151,104556,108075,111712,115472,119359,123376
Phnom Penh,Gen,968133,1011006,1055777,1097447,1140761,1185785,1232586,1281234,1331802,1384366,1439004,1495800,1554836,1616203,1679992,1746298,1815221,1886865,1961336,2038747,2119213,2202855,2289798,2380172,2474113,2571762,2673265,2778775,2888448,3002450
Preah Vihear,Gen,143236,151747,160763,162533,164322,166131,167960,169810,171679,173569,175480,177412,179365,181340,183336,185355,187395,189458,191544,193653,195785,197940,200120,202323,204550,206802,209079,211381,213708,216061
Prey Veng,Gen,727366,749311,771918,761000,750236,739625,729164,718850,708683,698659,688777,679035,669431,659963,650628,641426,632353,623409,614592,605899,597329,588880,580551,572340,564245,556264,548396,540640,532993,525454
Pursat,Gen,285360,288249,291167,288449,285756,283088,280445,277827,275233,272663,270118,267596,265098,262623,260171,257742,255336,252952,250590,248251,245933,243637,241363,239109,236877,234665,232475,230304,228154,226024
Ratanak Kiri,Gen,117742,122106,126631,128866,131140,133454,135809,138205,140644,143126,145651,148222,150837,153499,156208,158964,161769,164624,167529,170485,173494,176555,179671,182841,186068,189351,192692,196093,199553,203074
Siem Reap,Gen,625675,626677,627680,636809,646071,655467,665001,674672,684485,694440,704540,714787,725183,735730,746431,757287,768301,779475,790812,802314,813983,825821,837832,850018,862381,874923,887648,900558,913656,926944
Preah Sihanouk,Gen,154444,156818,159229,164384,169706,175201,180873,186729,192775,199016,205460,212112,218979,226069,233388,240945,248746,256799,265113,273697,282558,291706,301151,310901,320967,331359,342087,353162,364597,376401
Stung Treng,Gen,80004,80834,81673,85318,89126,93104,97259,101600,106134,110871,115819,120988,126388,132029,137921,144077,150507,157224,164241,171571,179228,187227,195583,204312,213431,222956,232907,243302,254160,265504
Svay Rieng,Gen,355317,362642,370119,364884,359723,354635,349619,344674,339799,334993,330255,325584,320979,316439,311963,307551,303201,298912,294684,290516,286407,282356,278363,274425,270544,266717,262945,259226,255559,251945
Takeo,Gen,597656,600978,604318,601684,599061,596450,593850,591261,588684,586118,583563,581019,578487,575965,573454,570955,568466,565988,563521,561065,558619,556184,553760,551346,548942,546550,544167,541795,539433,537082
Oddar Meanchey,Gen,142371,147419,152645,155765,158948,162196,165511,168893,172345,175867,179461,183129,186871,190690,194587,198564,202622,206763,210989,215300,219700,224190,228772,233447,238218,243087,248054,253124,258297,263576
Kep,Gen,25412,25558,25705,26037,26373,26714,27059,27408,27762,28120,28484,28851,29224,29601,29984,30371,30763,31160,31563,31970,32383,32801,33225,33654,34088,34529,34974,35426,35883,36347
Pailin,Gen,44443,43804,43175,43788,44409,45039,45678,46327,46984,47651,48327,49013,49708,50414,51129,51855,52590,53337,54094,54861,55640,56429,57230,58042,58866,59701,60548,61408,62279,63163
Phnom Penh National Hospital,Gen,968133,1011006,1055777,1097447,1140761,1185785,1232586,1281234,1331802,1384366,1439004,1495800,1554836,1616203,1679992,1746298,1815221,1886865,1961336,2038747,2119213,2202855,2289798,2380172,2474113,2571762,2673265,2778775,2888448,3002450
Ratanak Kiri Ratanakiri,Gen,117742,122106,126631,128866,131140,133454,135809,138205,140644,143126,145651,148222,150837,153499,156208,158964,161769,164624,167529,170485,173494,176555,179671,182841,186068,189351,192692,196093,199553,203074
Siem Reap Siemreap,Gen,625675,626677,627680,636809,646071,655467,665001,674672,684485,694440,704540,714787,725183,735730,746431,757287,768301,779475,790812,802314,813983,825821,837832,850018,862381,874923,887648,900558,913656,926944
Sihanoukville Preah Sihanouk,Gen,154444,156818,159229,164384,169706,175201,180873,186729,192775,199016,205460,212112,218979,226069,233388,240945,248746,256799,265113,273697,282558,291706,301151,310901,320967,331359,342087,353162,364597,376401
Kampong Cham Tbong Khmum,Gen,1167872,1170694,1173524,1163731,1154021,1144391,1134841,1125372,1115981,1106669,1097434,1088276,1079195,1070190,1061260,1052404,1043622,1034913,1026278,1017714,1009221,1000800,992449,984167,975955,967811,959735,951726,943785,935909